Time,Altitude,Pressure,Velocity,Temperature,Events,Voltages
0.00,3.062368E-06,1016.90,0,77.9, -,8.712564
0.05,8.168256,1016.60,7.761905,77.9, -,8.712564
0.10,19.05953,1016.20,18.14286,77.9, -,8.712564
0.15,24.5073,1016.00,23.33333,77.9, -,8.712564
0.20,32.67974,1015.70,31.09524,77.9, -,8.712564
0.25,40.85415,1015.40,38.85714,77.9, -,8.712564
0.30,51.7575,1015.00,49.23809,77.9, -,8.712564
0.35,59.93647,1014.70,57.04762,77.9, -,8.712564
0.40,73.573,1014.20,70.04762,77.9, -,8.712564
0.45,84.4868,1013.80,80.42857,77.9, -,8.712564
0.50,92.67361,1013.50,88.2381,77.9, -,8.712564
0.55,100.8624,1013.20,96.04762,77.9, -,8.693115
0.60,117.2475,1012.60,111.6667,77.9, -,8.693115
0.65,125.4421,1012.30,119.4762,77.9, -,8.693115
0.70,136.3709,1011.90,129.9048,77.9, -,8.693115
0.75,147.3048,1011.50,140.3333,77.9, -,8.693115
0.80,163.7105,1010.90,155.9524,77.9, -,8.693115
0.85,177.3885,1010.40,169,77.9, -,8.693115
0.90,188.3355,1010.00,179.4286,77.9, -,8.693115
0.95,199.2861,1009.60,189.8571,77.9, -,8.693115
1.00,218.4555,1008.90,208.0952,77.9, -,8.693115
1.05,232.1555,1008.40,221.1429,77.9, -,8.693115
1.10,248.6037,1007.80,229.0476,77.9, -,8.693115
1.15,259.572,1007.40,229.0952,77.9, -,8.693115
1.20,276.0334,1006.80,239.5714,77.9, -,8.693115
1.25,287.0105,1006.40,242.2857,77.9, -,8.693115
1.30,300.738,1005.90,247.619,77.9, -,8.693115
1.35,314.4711,1005.40,250.3333,77.9, -,8.693115
1.40,330.959,1004.80,258.2381,77.9, -,8.693115
1.45,347.4533,1004.20,260.9524,77.9, -,8.693115
1.50,369.4587,1003.40,271.5238,77.9, -,8.693115
1.55,388.7256,1002.70,282.0476,77.9, -,8.693115
1.60,402.4942,1002.20,287.3333,77.9, -,8.693115
1.65,419.0248,1001.60,287.4762,77.9, -,8.693115
1.70,435.5618,1001.00,295.4286,77.9, -,8.693115
1.75,446.592,1000.60,295.5238,77.9, -,8.693115
1.80,463.1423,1000.00,300.8571,77.9, -,8.693115
1.85,482.4623,999.30,303.619,77.9, -,8.693115
1.90,504.555,998.50,311.619,77.9, -,8.693115
1.95,521.1335,997.90,317,77.9, -,8.693115
2.00,540.4865,997.20,325,77.9, -,8.693115
2.05,557.0842,996.60,322.5714,77.9, -,8.693115
2.10,579.2254,995.80,330.619,77.9, -,8.693115
2.15,593.0712,995.30,328.1429,77.9, -,8.693115
2.20,609.6929,994.70,333.5238,77.9, -,8.693115
2.25,626.3243,994.10,333.7143,77.9, -,8.693115
2.30,637.4148,993.70,333.8095,77.9, -,8.693115
2.35,659.6083,992.90,341.8571,77.9, -,8.693115
2.40,679.0402,992.20,347.2857,77.9, -,8.693115
2.45,695.7056,991.60,347.4286,77.9, -,8.693115
2.50,715.1564,990.90,350.2381,77.9, -,8.693115
2.55,740.1833,990.00,353.1429,77.9, -,8.712564
2.60,762.444,989.20,356,77.9, -,8.712564
2.65,776.3645,988.70,356.1429,77.9, -,8.712564
2.70,793.0777,988.10,356.2857,77.9, -,8.712564
2.75,807.0108,987.60,353.8095,77.9, -,8.712564
2.80,820.9496,987.10,356.5714,77.9, -,8.712564
2.85,837.683,986.50,356.7619,77.9, -,8.712564
2.90,862.8004,985.60,362.2857,77.9, -,8.712564
2.95,879.5544,985.00,357.1905,77.9, -,8.712564
3.00,899.1124,984.30,360,77.9, -,8.712564
3.05,918.6816,983.60,360.1905,77.9, -,8.712564
3.10,929.8679,983.20,355.0476,77.9, -,8.712564
3.15,949.4549,982.50,352.619,77.9, -,8.712564
3.20,969.0532,981.80,358.0952,77.9, -,8.712564
3.25,988.6628,981.10,360.9524,77.9, -,8.712564
3.30,1008.282,980.40,363.7619,77.9, -,8.712564
3.35,1025.11,979.80,369.2381,77.9, -,8.712564
3.40,1047.558,979.00,369.4762,77.9, -,8.712564
3.45,1070.021,978.20,372.3333,77.9, -,8.712564
3.50,1095.311,977.30,380.5714,77.9, -,8.693115
3.55,1114.994,976.60,380.8095,77.9, -,8.693115
3.60,1129.059,976.10,370.3333,77.9, -,8.693115
3.65,1145.945,975.50,365.2381,77.9, -,8.693115
3.70,1165.657,974.80,370.7619,77.9, -,8.693115
3.75,1185.381,974.10,373.619,77.9, -,8.693115
3.80,1207.936,973.30,381.8095,77.9, -,8.693115
3.85,1230.505,972.50,390,77.9, -,8.693115
3.90,1247.442,971.90,390.1905,77.9, -,8.693115
3.95,1264.389,971.30,382.4286,77.9, -,8.693115
4.00,1284.17,970.60,385.3333,77.9, -,8.693115
4.05,1301.133,970.00,382.8571,77.9, -,8.693115
4.10,1323.765,969.20,385.8095,77.9, -,8.693115
4.15,1343.581,968.50,394,77.9, -,8.693115
4.20,1360.574,967.90,391.5238,77.9, -,8.693115
4.25,1377.578,967.30,389.0476,77.9, -,8.693115
4.30,1388.916,966.90,381.1905,77.9, -,8.693115
4.35,1408.77,966.20,381.4286,77.9, -,8.693115
4.40,1428.636,965.50,384.2857,77.9, -,8.693115
4.45,1448.513,964.80,381.8571,77.9, -,8.693115
4.50,1465.559,964.20,376.7143,77.9, -,8.693115
4.55,1482.616,963.60,368.8571,77.9, -,8.693115
4.60,1499.679,963.00,366.3333,77.9, -,8.693115
4.65,1513.905,962.50,366.5238,77.9, -,8.693115
4.70,1536.68,961.70,372.0952,77.9, -,8.693115
4.75,1553.772,961.10,369.619,77.9, -,8.693115
4.80,1568.021,960.60,364.4286,77.9, -,8.693115
4.85,1585.128,960.00,359.2381,77.9, -,8.693115
4.90,1605.097,959.30,356.7619,77.9, -,8.693115
4.95,1622.222,958.70,356.9524,77.9, -,8.693115
5.00,1642.214,958.00,359.8571,77.9, -,8.693115
5.05,1659.358,957.40,357.3333,77.9, -,8.693115
5.10,1670.793,957.00,352.0952,77.9, -,8.693115
5.15,1687.952,956.40,346.8571,77.9, -,8.693115
5.20,1705.121,955.80,344.3333,77.9, -,8.693115
5.25,1722.297,955.20,344.5238,77.9, -,8.693115
5.30,1748.078,954.30,352.9048,77.9, -,8.693115
5.35,1762.41,953.80,355.7619,77.9, -,8.693115
5.40,1773.878,953.40,347.7619,77.9, -,8.693115
5.45,1791.091,952.80,345.2381,77.9, -,8.693115
5.50,1808.311,952.20,342.6667,77.9, -,8.693115
5.55,1822.668,951.70,340.0952,77.9, -,8.693115
5.60,1845.651,950.90,345.7619,77.9, -,8.693115
5.65,1860.024,950.40,343.1905,77.9, -,8.693115
5.70,1871.528,950.00,340.5714,77.9, -,8.693115
5.75,1885.912,949.50,332.619,77.9, -,8.693115
5.80,1903.18,948.90,332.7619,77.9, -,8.693115
5.85,1917.578,948.40,332.9048,77.9, -,8.693115
5.90,1937.745,947.70,335.8095,77.9, -,8.693115
5.95,1955.041,947.10,333.2857,77.9, -,8.693115
6.00,1966.575,946.70,327.9524,77.9, -,8.693115
6.05,1981,946.20,322.619,77.9, -,8.693115
6.10,1995.431,945.70,320.0476,77.9, -,8.693115
6.15,2009.868,945.20,322.9048,77.9, -,8.693115
6.20,2027.201,944.60,323.0952,77.9, -,8.693115
6.25,2044.542,944.00,323.2857,77.9, -,8.693115
6.30,2053.215,943.70,315.1429,77.9, -,8.693115
6.35,2064.785,943.30,301.5714,77.9, -,8.693115
6.40,2082.145,942.70,304.4286,77.9, -,8.693115
6.45,2093.725,942.30,304.5714,77.9, -,8.693115
6.50,2108.204,941.80,302,77.9, -,8.693115
6.55,2125.586,941.20,302.1905,77.9, -,8.712564
6.60,2140.079,940.70,302.3333,77.9, -,8.712564
6.65,2151.678,940.30,291.4762,77.9, -,8.712564
6.70,2163.28,939.90,288.8571,77.9, -,8.712564
6.75,2177.789,939.40,291.7143,77.9, -,8.712564
6.80,2192.304,938.90,291.8095,77.9, -,8.712564
6.85,2206.826,938.40,289.1905,77.9, -,8.712564
6.90,2227.167,937.70,294.8571,77.9, -,8.712564
6.95,2238.796,937.30,286.7619,77.9, -,8.712564
7.00,2247.52,937.00,278.5714,77.9, -,8.712564
7.05,2259.157,936.60,278.6667,77.9, -,8.712564
7.10,2273.707,936.10,278.8095,77.9, -,8.712564
7.15,2285.351,935.70,276.1429,77.9, -,8.712564
7.20,2302.827,935.10,279.0476,77.9, -,8.712564
7.25,2320.31,934.50,279.1905,77.9, -,8.712564
7.30,2331.972,934.10,273.7619,77.9, -,8.712564
7.35,2340.72,933.80,273.8571,77.9, -,8.712564
7.40,2355.306,933.30,276.7619,77.9, -,8.712564
7.45,2366.978,932.90,271.3333,77.9, -,8.712564
7.50,2381.575,932.40,274.1905,77.9, -,8.693115
7.55,2393.258,932.00,271.5238,77.9, -,8.693115
7.60,2410.788,931.40,271.6667,77.9, -,8.693115
7.65,2419.559,931.10,266.1905,77.9, -,8.693115
7.70,2428.329,930.80,263.4762,77.9, -,8.693115
7.75,2440.027,930.40,263.5714,77.9, -,8.693115
7.80,2454.656,929.90,263.7143,77.9, -,8.693115
7.85,2463.438,929.60,258.2857,77.9, -,8.693115
7.90,2481.005,929.00,261.1905,77.9, -,8.693115
7.95,2495.651,928.50,255.7619,77.9, -,8.693115
8.00,2507.374,928.10,255.8095,77.9, -,8.693115
8.05,2513.235,927.90,253.0952,77.9, -,8.693115
8.10,2527.896,927.40,255.9524,77.9, -,8.693115
8.15,2536.697,927.10,250.4762,77.9, -,8.693115
8.20,2548.432,926.70,250.5714,77.9, -,8.693115
8.25,2557.237,926.40,242.2857,77.9, -,8.693115
8.30,2566.046,926.10,234,77.9, -,8.693115
8.35,2583.666,925.50,239.6667,77.9, -,8.693115
8.40,2595.42,925.10,242.5238,77.9, -,8.693115
8.45,2601.296,924.90,234.2381,77.9, -,8.693115
8.50,2613.056,924.50,234.3333,77.9, -,8.693115
8.55,2621.877,924.20,228.8095,77.9, -,8.693115
8.60,2633.644,923.80,228.8571,77.9, -,8.693115
8.65,2642.471,923.50,220.5714,77.9, -,8.693115
8.70,2654.245,923.10,223.4286,77.9, -,8.693115
8.75,2668.968,922.60,229.0952,77.9, -,8.693115
8.80,2680.75,922.20,229.1905,77.9, -,8.693115
8.85,2683.697,922.10,218.0476,77.9, -,8.693115
8.90,2695.484,921.70,220.9048,77.9, -,8.693115
8.95,2704.327,921.40,212.619,77.9, -,8.693115
9.00,2716.123,921.00,209.9048,77.9, -,8.693115
9.05,2724.971,920.70,207.1905,77.9, -,8.693115
9.10,2733.823,920.40,210.0476,77.9, -,8.693115
9.15,2745.629,920.00,207.3333,77.9, -,8.693115
9.20,2760.391,919.50,213,77.9, -,8.693115
9.25,2769.252,919.20,210.2381,77.9, -,8.693115
9.30,2775.161,919.00,207.4762,77.9, -,8.693115
9.35,2784.025,918.70,207.5238,77.9, -,8.693115
9.40,2792.892,918.40,199.1905,77.9, -,8.693115
9.45,2801.762,918.10,196.4286,77.9, -,8.693115
9.50,2810.634,917.80,199.2381,77.9, -,8.693115
9.55,2819.507,917.50,196.4762,77.9, -,8.693115
9.60,2831.344,917.10,199.381,77.9, -,8.693115
9.65,2846.144,916.60,202.2857,77.9, -,8.693115
9.70,2852.065,916.40,199.4762,77.9, -,8.693115
9.75,2857.988,916.20,193.9048,77.9, -,8.693115
9.80,2863.913,916.00,185.5238,77.9, -,8.693115
9.85,2872.801,915.70,182.7619,77.9, -,8.693115
9.90,2881.691,915.40,188.4286,77.9, -,8.693115
9.95,2890.585,915.10,185.6667,77.9, -,8.693115
10.00,2896.513,914.90,182.9048,77.9, -,8.693115
10.05,2905.412,914.60,180.1429,77.9, -,8.693115
10.10,2914.311,914.30,180.1905,77.9, -,8.693115
10.15,2929.148,913.80,185.9048,77.9, -,8.693115
10.20,2935.085,913.60,180.3333,77.9, -,8.693115
10.25,2941.021,913.40,171.9524,77.9, -,8.693115
10.30,2946.96,913.20,169.1905,77.9, -,8.693115
10.35,2952.901,913.00,169.2381,77.9, -,8.693115
10.40,2961.812,912.70,169.2857,77.9, -,8.693115
10.45,2967.755,912.50,166.5238,77.9, -,8.693115
10.50,2973.699,912.30,163.7619,77.9, -,8.693115
10.55,2982.616,912.00,163.8095,77.9, -,8.712564
10.60,2988.562,911.80,161.0476,77.9, -,8.712564
10.65,2997.483,911.50,158.2381,77.9, -,8.712564
10.70,3009.383,911.10,155.4762,77.9, -,8.712564
10.75,3018.309,910.80,158.381,77.9, -,8.712564
10.80,3021.285,910.70,155.619,77.9, -,8.712564
10.85,3024.262,910.60,152.8571,77.9, -,8.712564
10.90,3030.214,910.40,150.0476,77.9, -,8.712564
10.95,3036.169,910.20,147.2381,77.9, -,8.712564
11.00,3045.103,909.90,147.2857,77.9, -,8.712564
11.05,3051.061,909.70,147.2857,77.9, -,8.712564
11.10,3057.019,909.50,144.4762,77.9, -,8.712564
11.15,3062.979,909.30,141.6667,77.9, -,8.712564
11.20,3068.94,909.10,133.1905,77.9, -,8.712564
11.25,3074.9,908.90,133.1905,77.9, -,8.712564
11.30,3080.863,908.70,133.1905,77.9, -,8.712564
11.35,3092.792,908.30,138.9048,77.9, -,8.712564
11.40,3098.759,908.10,138.9048,77.9, -,8.712564
11.45,3098.759,908.10,130.4286,77.9, -,8.712564
11.50,3101.741,908.00,127.619,78.08, -,8.693115
11.55,3107.709,907.80,127.619,78.08, -,8.693115
11.60,3113.678,907.60,124.8095,78.08, -,8.693115
11.65,3119.646,907.40,124.8095,78.08, -,8.693115
11.70,3125.617,907.20,122,78.08, -,8.693115
11.75,3128.604,907.10,113.5238,78.08, -,8.693115
11.80,3134.574,906.90,110.6667,78.08, -,8.693115
11.85,3140.548,906.70,113.4762,78.08, -,8.693115
11.90,3143.536,906.60,113.4762,78.08, -,8.693115
11.95,3152.498,906.30,116.3333,78.08, -,8.693115
12.00,3161.463,906.00,119.1905,78.08, -,8.693115
12.05,3167.442,905.80,116.381,78.08, -,8.693115
12.10,3170.43,905.70,113.5714,78.08, -,8.693115
12.15,3170.43,905.70,107.9048,78.08, -,8.693115
12.20,3173.421,905.60,105.0952,78.08, -,8.693115
12.25,3176.41,905.50,102.2857,78.08, -,8.693115
12.30,3182.391,905.30,102.3333,78.08, -,8.693115
12.35,3188.374,905.10,102.381,78.08, -,8.693115
12.40,3194.355,904.90,96.71429,78.08, -,8.693115
12.45,3197.348,904.80,93.90476,78.08, -,8.693115
12.50,3200.339,904.70,96.7619,78.08, -,8.693115
12.55,3203.333,904.60,96.7619,77.9, -,8.498639
12.60,3209.317,904.40,96.80952,77.9, -,8.498639
12.65,3209.317,904.40,91.14286,77.9, -,8.498639
12.70,3215.304,904.20,91.19048,77.9, -,8.498639
12.75,3224.286,903.90,94.09524,77.9, -,8.498639
12.80,3230.275,903.70,96.95238,77.9, -,8.498639
12.85,3230.275,903.70,91.28571,77.9, -,8.498639
12.90,3233.271,903.60,88.47619,77.9, -,8.498639
12.95,3233.271,903.60,85.61905,77.9, -,8.498639
13.00,3236.266,903.50,79.95238,77.9, -,8.498639
13.05,3239.261,903.40,74.28571,77.9, -,8.498639
13.10,3242.258,903.30,71.42857,77.9, -,8.498639
13.15,3245.253,903.20,71.42857,77.9, -,8.498639
13.20,3248.251,903.10,74.28571,77.9, -,8.498639
13.25,3251.247,903.00,74.28571,77.9, -,8.498639
13.30,3254.243,902.90,74.28571,77.9, -,8.498639
13.35,3257.241,902.80,71.42857,77.9, -,8.498639
13.40,3257.241,902.80,65.71429,77.9, -,8.498639
13.45,3257.241,902.80,60,77.9, -,8.498639
13.50,3260.238,902.70,60,78.08, -,8.673668
13.55,3266.234,902.50,62.85714,78.08, -,8.673668
13.60,3272.231,902.30,65.71429,78.08, -,8.673668
13.65,3275.229,902.20,62.85714,78.08, -,8.673668
13.70,3278.229,902.10,65.71429,78.08, -,8.673668
13.75,3278.229,902.10,60,78.08, -,8.673668
13.80,3275.229,902.20,48.57143,78.08, -,8.673668
13.85,3278.229,902.10,45.71429,78.08, -,8.673668
13.90,3278.229,902.10,45.71429,78.08, -,8.673668
13.95,3281.228,902.00,45.71429,78.08, -,8.673668
14.00,3281.228,902.00,45.71429,78.08, -,8.673668
14.05,3284.227,901.90,45.71429,78.08, -,8.673668
14.10,3287.228,901.80,45.71429,78.08, -,8.673668
14.15,3287.228,901.80,42.85714,78.08, -,8.673668
14.20,3290.228,901.70,42.85714,78.08, -,8.673668
14.25,3290.228,901.70,40,78.08, -,8.673668
14.30,3290.228,901.70,37.14286,78.08, -,8.673668
14.35,3290.228,901.70,34.28571,78.08, -,8.673668
14.40,3290.228,901.70,31.42857,78.08, -,8.673668
14.45,3293.229,901.60,34.28571,78.08, -,8.673668
14.50,3296.229,901.50,37.14286,78.08, -,8.673668
14.55,3299.229,901.40,37.14286,78.08, -,8.693115
14.60,3302.232,901.30,34.28571,78.08, -,8.693115
14.65,3302.232,901.30,28.57143,78.08, -,8.693115
14.70,3302.232,901.30,25.71428,78.08, -,8.693115
14.75,3299.229,901.40,20,78.08, -,8.693115
14.80,3299.229,901.40,20,78.08, -,8.693115
14.85,3299.229,901.40,22.85714,78.08, -,8.693115
14.90,3299.229,901.40,20,78.08, -,8.693115
14.95,3299.229,901.40,20,78.08, Drogue,8.693115
15.00,3024.262,910.60,-244.7143,78.08, -,8.693115
15.05,3266.234,902.50,-14.28571,78.08, -,8.693115
15.10,3305.232,901.20,20,78.08, -,8.693115
15.15,3305.232,901.20,17.14286,78.08, -,8.693115
15.20,3305.232,901.20,17.14286,78.08, -,8.693115
15.25,3308.235,901.10,17.14286,78.08, -,8.693115
15.30,3305.232,901.20,14.28571,78.08, -,8.693115
15.35,3302.232,901.30,11.42857,78.08, -,8.693115
15.40,3299.229,901.40,8.571428,78.08, -,8.693115
15.45,3299.229,901.40,8.571428,78.08, -,8.693115
15.50,3299.229,901.40,5.714286,78.08, -,8.673668
15.55,3302.232,901.30,5.714286,78.08, -,8.673668
15.60,3308.235,901.10,8.571428,78.08, -,8.673668
15.65,3311.237,901.00,8.571428,78.08, -,8.673668
15.70,3314.238,900.90,11.42857,78.08, -,8.673668
15.75,3308.235,901.10,5.714286,78.08, -,8.673668
15.80,3305.232,901.20,5.714286,78.08, -,8.673668
15.85,3299.229,901.40,0,78.08, -,8.673668
15.90,3293.229,901.60,-5.714286,78.08, -,8.673668
15.95,3293.229,901.60,-5.714286,78.08, -,8.673668
16.00,3293.229,901.60,-5.714286,78.08, -,8.673668
16.05,3293.229,901.60,256.1429,78.08, -,8.673668
16.10,3296.229,901.50,28.57143,78.08, -,8.673668
16.15,3296.229,901.50,-8.571428,78.08, -,8.673668
16.20,3296.229,901.50,-8.571428,78.08, -,8.673668
16.25,3296.229,901.50,-8.571428,78.08, -,8.673668
16.30,3293.229,901.60,-14.28571,78.08, -,8.673668
16.35,3290.228,901.70,-14.28571,78.08, -,8.673668
16.40,3284.227,901.90,-17.14286,78.08, -,8.673668
16.45,3275.229,902.20,-22.85714,78.08, -,8.673668
16.50,3266.234,902.50,-31.42857,78.08, -,8.673668
16.55,3263.237,902.60,-34.28571,78.08, -,8.673668
16.60,3263.237,902.60,-37.14286,78.08, -,8.673668
16.65,3266.234,902.50,-40,78.08, -,8.673668
16.70,3269.232,902.40,-40,78.08, -,8.673668
16.75,3266.234,902.50,-45.71429,78.08, -,8.673668
16.80,3263.237,902.60,-42.85714,78.08, -,8.673668
16.85,3257.241,902.80,-45.71429,78.08, -,8.673668
16.90,3251.247,903.00,-45.71429,78.08, -,8.673668
16.95,3251.247,903.00,-40,78.08, -,8.673668
17.00,3248.251,903.10,-42.85714,78.08, -,8.673668
17.05,3248.251,903.10,-42.85714,78.08, -,8.673668
17.10,3245.253,903.20,-45.71429,78.08, -,8.673668
17.15,3242.258,903.30,-51.42857,78.08, -,8.673668
17.20,3239.261,903.40,-54.28571,78.08, -,8.673668
17.25,3239.261,903.40,-54.28571,78.08, -,8.673668
17.30,3236.266,903.50,-57.14286,78.08, -,8.673668
17.35,3236.266,903.50,-54.28571,78.08, -,8.673668
17.40,3233.271,903.60,-54.28571,78.08, -,8.673668
17.45,3230.275,903.70,-51.42857,78.08, -,8.673668
17.50,3227.281,903.80,-45.71429,78.08, -,8.673668
17.55,3227.281,903.80,-37.14286,78.08, -,8.673668
17.60,3224.286,903.90,-37.14286,78.08, -,8.673668
17.65,3218.299,904.10,-42.85714,78.08, -,8.673668
17.70,3215.304,904.20,-48.57143,78.08, -,8.673668
17.75,3212.311,904.30,-54.28571,78.08, -,8.673668
17.80,3206.325,904.50,-57.14286,78.08, -,8.673668
17.85,3200.339,904.70,-60,78.08, -,8.673668
17.90,3194.355,904.90,-60,78.08, -,8.673668
17.95,3188.374,905.10,-60,78.08, -,8.673668
18.00,3182.391,905.30,-65.71429,78.08, -,8.673668
18.05,3176.41,905.50,-68.57143,78.08, -,8.673668
18.10,3173.421,905.60,-71.42857,78.08, -,8.673668
18.15,3167.442,905.80,-74.28571,78.08, -,8.673668
18.20,3167.442,905.80,-71.42857,78.08, -,8.673668
18.25,3164.451,905.90,-71.42857,78.08, -,8.673668
18.30,3161.463,906.00,-74.28571,78.08, -,8.673668
18.35,3158.475,906.10,-74.28571,78.08, -,8.673668
18.40,3152.498,906.30,-80,78.08, -,8.673668
18.45,3149.51,906.40,-80,78.08, -,8.673668
18.50,3143.536,906.60,-82.80952,78.08, -,8.673668
18.55,3140.548,906.70,-82.80952,78.08, -,8.693115
18.60,3134.574,906.90,-88.47619,78.08, -,8.693115
18.65,3131.589,907.00,-88.47619,78.08, -,8.693115
18.70,3128.604,907.10,-85.61905,78.08, -,8.693115
18.75,3125.617,907.20,-85.61905,78.08, -,8.693115
18.80,3119.646,907.40,-88.42857,78.08, -,8.693115
18.85,3119.646,907.40,-82.71429,78.08, -,8.693115
18.90,3119.646,907.40,-77,78.08, -,8.693115
18.95,3119.646,907.40,-71.28571,78.08, -,8.693115
19.00,3116.662,907.50,-68.42857,78.08, -,8.693115
19.05,3113.678,907.60,-65.57143,78.08, -,8.693115
19.10,3107.709,907.80,-65.52381,78.08, -,8.693115
19.15,3104.724,907.90,-65.52381,78.08, -,8.693115
19.20,3092.792,908.30,-71.19048,78.08, -,8.693115
19.25,3086.827,908.50,-76.85714,78.08, -,8.693115
19.30,3083.846,908.60,-76.85714,78.08, -,8.693115
19.35,3077.882,908.80,-79.66666,78.08, -,8.693115
19.40,3080.863,908.70,-73.95238,78.08, -,8.693115
19.45,3083.846,908.60,-65.38095,78.08, -,8.693115
19.50,3077.882,908.80,-68.19048,77.9, -,8.673668
19.55,3065.958,909.20,-73.85714,77.9, -,8.673668
19.60,3057.019,909.50,-79.52381,77.9, -,8.673668
19.65,3054.041,909.60,-76.71429,77.9, -,8.673668
19.70,3048.083,909.80,-79.52381,77.9, -,8.673668
19.75,3042.125,910.00,-82.33334,77.9, -,8.673668
19.80,3036.169,910.20,-85.14286,77.9, -,8.673668
19.85,3033.193,910.30,-82.33334,77.9, -,8.673668
19.90,3027.238,910.50,-88,77.9, -,8.673668
19.95,3024.262,910.60,-90.85714,77.9, -,8.673668
20.00,3027.238,910.50,-88,77.9, -,8.673668
20.05,3024.262,910.60,-88,77.9, -,8.673668
20.10,3009.383,911.10,-99.33334,77.9, -,8.673668
20.15,3006.406,911.20,-96.52381,77.9, -,8.673668
