Time,Altitude,Pressure,Velocity,Temperature,Events,Voltages
39.85,899.1124,984.30,-114.6667,78.08, -,8.693115
39.90,896.3167,984.40,-114.6667,78.08, -,8.693115
39.95,890.7295,984.60,-112,78.08, -,8.693115
40.00,885.1415,984.80,-106.6667,78.08, -,8.693115
40.05,879.5544,985.00,-106.6667,78.08, -,8.693115
40.10,873.9683,985.20,-106.6667,78.08, -,8.693115
40.15,868.383,985.40,-109.3333,78.08, -,8.693115
40.20,865.5916,985.50,-106.6667,78.08, -,8.693115
40.25,862.8004,985.60,-104,78.08, -,8.693115
40.30,860.0077,985.70,-104,78.08, -,8.693115
40.35,857.2169,985.80,-106.6667,78.08, -,8.693115
40.40,860.0077,985.70,-101.3333,78.08, -,8.693115
40.45,857.2169,985.80,-101.3333,78.08, -,8.693115
40.50,851.6345,986.00,-104,78.08, -,8.693115
40.55,840.4722,986.40,-111.9524,77.9, -,8.693115
40.60,826.5254,986.90,-119.9048,77.9, -,8.693115
40.65,812.5843,987.40,-117.1905,77.9, -,8.693115
40.70,804.2227,987.70,-114.4762,77.9, -,8.693115
40.75,798.6489,987.90,-111.7619,77.9, -,8.693115
40.80,795.8632,988.00,-109.0952,77.9, -,8.693115
40.85,790.2908,988.20,-109.0476,77.9, -,8.693115
40.90,784.7192,988.40,-109,77.9, -,8.693115
40.95,779.1503,988.60,-111.619,77.9, -,8.693115
41.00,776.3645,988.70,-108.9524,77.9, -,8.693115
41.05,773.5806,988.80,-106.2857,77.9, -,8.693115
41.10,770.7953,988.90,-103.619,77.9, -,8.693115
41.15,765.2286,989.10,-103.5714,77.9, -,8.693115
41.20,762.444,989.20,-100.9048,77.9, -,8.693115
41.25,756.877,989.40,-103.5238,77.9, -,8.693115
41.30,751.3127,989.60,-106.1429,77.9, -,8.693115
41.35,740.1833,990.00,-114.0952,77.9, -,8.693115
41.40,734.62,990.20,-116.7143,77.9, -,8.693115
41.45,731.8395,990.30,-122.0476,77.9, -,8.693115
41.50,726.2776,990.50,-124.6667,78.26, -,8.654221
41.55,726.2776,990.50,-119.3333,78.26, -,8.654221
41.60,720.7165,990.70,-114,78.26, -,8.654221
41.65,712.3775,991.00,-108.6667,78.26, -,8.654221
41.70,701.2609,991.40,-105.9524,78.26, -,8.654221
41.75,692.9266,991.70,-105.9524,78.26, -,8.654221
41.80,687.371,991.90,-105.9524,78.26, -,8.654221
41.85,684.5944,992.00,-105.9524,78.26, -,8.654221
41.90,684.5944,992.00,-100.6667,78.26, -,8.654221
41.95,681.8181,992.10,-98.04762,78.26, -,8.654221
42.00,676.2642,992.30,-98.04762,78.26, -,8.654221
42.05,673.4869,992.40,-98.04762,78.26, -,8.654221
42.10,667.9361,992.60,-100.6667,78.26, -,8.654221
42.15,662.3846,992.80,-103.2857,78.26, -,8.654221
42.20,654.0599,993.10,-105.9048,78.26, -,8.654221
42.25,645.7355,993.40,-111.1429,78.26, -,8.654221
42.30,640.1893,993.60,-111.1429,78.26, -,8.654221
42.35,631.8683,993.90,-113.7619,78.26, -,8.654221
42.40,623.551,994.20,-111.0476,78.26, -,8.654221
42.45,618.0067,994.40,-111.0476,78.26, -,8.654221
42.50,612.465,994.60,-113.6667,78.26, -,8.654221
42.55,606.9225,994.80,-113.6667,78.44, -,8.673668
42.60,606.9225,994.80,-113.6667,78.44, -,8.673668
42.65,604.1508,994.90,-111,78.44, -,8.673668
42.70,598.6114,995.10,-108.3333,78.44, -,8.673668
42.75,590.3005,995.40,-105.6667,78.44, -,8.673668
42.80,581.9934,995.70,-105.619,78.44, -,8.673668
42.85,573.6884,996.00,-108.2381,78.44, -,8.673668
42.90,570.921,996.10,-108.1905,78.44, -,8.673668
42.95,568.1522,996.20,-110.8095,78.44, -,8.673668
43.00,568.1522,996.20,-108.1429,78.44, -,8.673668
43.05,573.6884,996.00,-97.57143,78.44, -,8.673668
43.10,573.6884,996.00,-94.90476,78.44, -,8.673668
43.15,570.921,996.10,-92.2381,78.44, -,8.673668
43.20,559.8505,996.50,-97.47619,78.44, -,8.673668
43.25,543.2531,997.10,-105.381,78.44, -,8.673668
43.30,537.7219,997.30,-102.7619,78.44, -,8.673668
43.35,529.4276,997.60,-105.381,78.44, -,8.673668
43.40,523.8986,997.80,-102.7619,78.44, -,8.673668
43.45,521.1335,997.90,-97.47619,78.44, -,8.673668
43.50,523.8986,997.80,-89.57143,78.44, -,8.673668
43.55,526.6621,997.70,-81.66666,78.44, -,8.673668
43.60,518.3705,998.00,-84.28571,78.44, -,8.673668
43.65,510.0809,998.30,-92.19048,78.44, -,8.673668
43.70,499.0301,998.70,-100.0952,78.44, -,8.673668
43.75,487.9846,999.10,-105.3333,78.44, -,8.673668
43.80,49.03217,1015.10,-515.4762,78.44, Main,8.673668
43.85,523.8986,997.80,-55.33333,78.44, -,8.673668
43.90,474.1815,999.60,-94.7619,78.44, -,8.673668
43.95,463.1423,1000.00,-102.6667,78.44, -,8.673668
44.00,457.6241,1000.20,-105.2857,78.44, -,8.673668
44.05,452.1067,1000.40,-110.5238,78.44, -,8.673668
44.10,449.3492,1000.50,-118.4286,78.44, -,8.673668
44.15,443.8333,1000.70,-123.6667,78.44, -,8.673668
44.20,438.3181,1000.90,-126.2857,78.44, -,8.673668
44.25,438.3181,1000.90,-115.7619,78.44, -,8.673668
44.30,432.8056,1001.10,-105.1905,78.44, -,8.673668
44.35,430.048,1001.20,-102.5238,78.44, -,8.673668
44.40,427.2923,1001.30,-97.2381,78.44, -,8.673668
44.45,427.2923,1001.30,-91.95238,78.44, -,8.673668
44.50,424.5351,1001.40,-91.95238,78.44, -,8.673668
44.55,432.8056,1001.10,-86.71429,78.26, -,8.693115
44.60,421.7798,1001.50,-99.85714,78.26, -,8.693115
44.65,405.2496,1002.10,-107.7143,78.26, -,8.693115
44.70,405.2496,1002.10,-99.80952,78.26, -,8.693115
44.75,419.0248,1001.60,-76.14286,78.26, -,8.693115
44.80,413.5137,1001.80,-70.85714,78.26, -,8.693115
44.85,388.7256,1002.70,323.5714,78.26, -,8.693115
44.90,377.7158,1003.10,-139.1429,78.26, -,8.693115
44.95,380.4675,1003.00,-89.19048,78.26, -,8.693115
45.00,377.7158,1003.10,-81.28571,78.26, -,8.693115
45.05,369.4587,1003.40,-83.90476,78.26, -,8.693115
45.10,355.7035,1003.90,-91.7619,78.26, -,8.693115
45.15,350.2043,1004.10,-94.38095,78.26, -,8.693115
45.20,355.7035,1003.90,-83.90476,78.26, -,8.693115
45.25,352.9538,1004.00,-81.28571,78.26, -,8.693115
45.30,344.7043,1004.30,-89.14286,78.26, -,8.693115
45.35,328.2097,1004.90,-99.61905,78.26, -,8.693115
45.40,319.9662,1005.20,-104.8571,78.26, -,8.693115
45.45,314.4711,1005.40,-107.4762,78.26, -,8.693115
45.50,322.7149,1005.10,-99.61905,78.44, -,8.693115
45.55,325.4622,1005.00,-94.38095,78.44, -,8.693115
45.60,306.2309,1005.70,-120.5714,78.44, -,8.693115
45.65,289.7565,1006.30,-125.7143,78.44, -,8.693115
45.70,284.2663,1006.50,-115.1905,78.44, -,8.693115
45.75,281.5223,1006.60,-117.8095,78.44, -,8.693115
45.80,276.0334,1006.80,-136.1905,78.44, -,8.693115
45.85,276.0334,1006.80,-130.9524,78.44, -,8.693115
45.90,278.7769,1006.70,-104.7143,78.44, -,8.693115
45.95,265.0582,1007.20,-107.2857,78.44, -,8.693115
46.00,259.572,1007.40,-115.1429,78.44, -,8.693115
46.05,254.0882,1007.60,-117.7619,78.44, -,8.693115
46.10,245.861,1007.90,-117.7619,78.44, -,8.693115
46.15,243.1201,1008.00,-107.2857,78.44, -,8.693115
46.20,243.1201,1008.00,-102.0476,78.44, -,8.693115
46.25,237.6373,1008.20,-112.5238,78.44, -,8.693115
46.30,232.1555,1008.40,-115.1429,78.44, -,8.693115
46.35,221.1961,1008.80,-117.7143,78.44, -,8.693115
46.40,212.9784,1009.10,-109.8095,78.44, -,8.693115
46.45,210.2385,1009.20,-104.5714,78.44, -,8.693115
46.50,204.761,1009.40,-104.5714,78.44, -,8.693115
46.55,204.761,1009.40,-112.4286,78.26, -,8.693115
46.60,204.761,1009.40,-115.0476,78.26, -,8.693115
46.65,199.2861,1009.60,-101.9048,78.26, -,8.693115
46.70,191.072,1009.90,-94.04762,78.26, -,8.693115
46.75,185.5993,1010.10,-94,78.26, -,8.693115
46.80,191.072,1009.90,-86.19048,78.26, -,8.693115
46.85,188.3355,1010.00,-83.57143,78.26, -,8.693115
46.90,180.1258,1010.30,-91.38095,78.26, -,8.693115
46.95,169.1814,1010.70,-104.4286,78.26, -,8.693115
47.00,163.7105,1010.90,-96.57143,78.26, -,8.693115
47.05,158.2422,1011.10,-96.52381,78.26, -,8.693115
47.10,152.773,1011.30,-96.47619,78.26, -,8.693115
47.15,150.0379,1011.40,-91.2381,78.26, -,8.693115
47.20,144.5718,1011.60,-93.80952,78.26, -,8.693115
47.25,136.3709,1011.90,-101.619,78.26, -,8.693115
47.30,133.6388,1012.00,-99,78.26, -,8.693115
47.35,130.9069,1012.10,-96.38095,78.26, -,8.693115
47.40,125.4421,1012.30,-91.14286,78.26, -,8.693115
47.45,122.7093,1012.40,-85.95238,78.26, -,8.693115
47.50,125.4421,1012.30,-80.71429,78.26, -,8.693115
47.55,117.2475,1012.60,-83.28571,78.26, -,8.693115
47.60,119.9783,1012.50,-80.66666,78.26, -,8.693115
47.65,111.7849,1012.80,-88.47619,78.26, -,8.693115
47.70,103.5935,1013.10,-91.09524,78.26, -,8.693115
47.75,98.13313,1013.30,-88.47619,78.26, -,8.693115
47.80,100.8624,1013.20,-80.66666,78.26, -,8.693115
47.85,98.13313,1013.30,-88.47619,78.26, -,8.693115
47.90,98.13313,1013.30,-85.85714,78.26, -,8.693115
47.95,109.0531,1012.90,-67.66666,78.26, -,8.693115
48.00,111.7849,1012.80,-54.61905,78.26, -,8.693115
48.05,95.40243,1013.40,-65.04762,78.26, -,8.693115
48.10,87.21497,1013.70,-67.66666,78.26, -,8.693115
48.15,73.573,1014.20,-75.47619,78.26, -,8.693115
48.20,65.39076,1014.50,-80.66666,78.26, -,8.693115
48.25,57.21049,1014.80,-83.28571,78.26, -,8.693115
48.30,51.7575,1015.00,-80.66666,78.26, -,8.693115
48.35,43.58049,1015.30,-85.85714,78.26, -,8.693115
48.40,38.12968,1015.50,-88.42857,78.26, -,8.693115
48.45,29.95593,1015.80,-91,78.26, -,8.693115
48.50,24.5073,1016.00,-93.57143,78.26, -,8.693115
48.55,21.78413,1016.10,-98.7619,78.26, -,8.790354
48.60,27.23067,1015.90,-85.7619,78.26, -,8.790354
48.65,32.67974,1015.70,-83.19048,78.26, -,8.790354
48.70,32.67974,1015.70,-75.38095,78.26, -,8.790354
48.75,27.23067,1015.90,-72.7619,78.26, -,8.790354
48.80,27.23067,1015.90,-67.57143,78.26, -,8.790354
48.85,27.23067,1015.90,-70.19048,78.26, -,8.790354
48.90,27.23067,1015.90,-67.57143,78.26, -,8.790354
48.95,24.5073,1016.00,-70.14286,78.26, -,8.790354
49.00,21.78413,1016.10,-83.09524,78.26, -,8.790354
49.05,19.05953,1016.20,-88.28571,78.26, -,8.790354
49.10,13.61263,1016.40,-77.85714,78.26, -,8.790354
49.15,13.61263,1016.40,-70.04762,78.26, -,8.790354
49.20,10.89033,1016.50,-59.61905,78.26, -,8.790354
49.25,10.89033,1016.50,-51.80952,78.26, -,8.790354
49.30,10.89033,1016.50,-44,78.26, -,8.790354
49.35,8.168256,1016.60,-41.38095,78.26, -,8.790354
49.40,5.444734,1016.70,-36.14286,78.26, -,8.790354
49.45,-2.721207,1017.00,-38.71429,78.26, -,8.790354
49.50,-2.721207,1017.00,-30.95238,78.44, -,8.693115
49.55,3.062368E-06,1016.90,-23.19048,78.44, -,8.693115
49.60,3.062368E-06,1016.90,-20.61905,78.44, -,8.693115
49.65,3.062368E-06,1016.90,-25.80952,78.44, -,8.693115
49.70,2.723091,1016.80,-28.42857,78.44, -,8.693115
49.75,5.444734,1016.70,-25.85714,78.44, -,8.693115
49.80,8.168256,1016.60,-18.09524,78.44, -,8.693115
49.85,8.168256,1016.60,-18.09524,78.44, -,8.693115
49.90,3.062368E-06,1016.90,-25.85714,78.44, -,8.693115
49.95,-5.4422,1017.10,-31.04762,78.44, -,8.693115
50.00,-8.164638,1017.20,-31.04762,78.44, -,8.693115
50.05,-10.8852,1017.30,-31.04762,78.44, -,8.693115
50.10,-16.32733,1017.50,-33.66667,78.44, -,8.693115
50.15,-19.04724,1017.60,-31.04762,78.44, -,8.693115
50.20,-24.48807,1017.80,-36.23809,78.44, -,8.693115
50.25,-24.48807,1017.80,-33.66667,78.44, -,8.693115
50.30,-27.20899,1017.90,-36.23809,78.44, -,8.693115
50.35,-27.20899,1017.90,-36.23809,78.44, -,8.693115
50.40,-27.20899,1017.90,-33.66667,78.44, -,8.693115
50.45,-29.92804,1018.00,-33.66667,78.44, -,8.693115
50.50,-32.64687,1018.10,-28.47619,78.44, -,8.693115
50.55,-32.64687,1018.10,-28.47619,78.26, -,8.693115
50.60,-35.36714,1018.20,-33.61905,78.26, -,8.693115
50.65,-32.64687,1018.10,-31.04762,78.26, -,8.693115
50.70,-29.92804,1018.00,-28.47619,78.26, -,8.693115
50.75,-32.64687,1018.10,-33.61905,78.26, -,8.693115
50.80,-29.92804,1018.00,-33.61905,78.26, -,8.693115
50.85,-29.92804,1018.00,-36.19048,78.26, -,8.693115
50.90,-32.64687,1018.10,-38.76191,78.26, -,8.693115
50.95,-32.64687,1018.10,-31,78.26, -,8.693115
51.00,-35.36714,1018.20,-28.38095,78.26, -,8.693115
51.05,-35.36714,1018.20,-25.80952,78.26, -,8.693115
51.10,-38.08554,1018.30,-25.80952,78.26, -,8.693115
51.15,-40.80537,1018.40,-23.19048,78.26, -,8.693115
51.20,-40.80537,1018.40,-20.61905,78.26, -,8.693115
51.25,-40.80537,1018.40,-15.42857,78.26, -,8.693115
51.30,-40.80537,1018.40,-15.42857,78.26, -,8.693115
51.35,-40.80537,1018.40,-12.85714,78.26, -,8.693115
51.40,-40.80537,1018.40,-12.85714,78.26, -,8.693115
51.45,-43.52334,1018.50,-15.42857,78.26, -,8.693115
51.50,-43.52334,1018.50,-12.85714,78.26, -,8.693115
51.55,-43.52334,1018.50,-10.28571,78.26, -,8.693115
51.60,-43.52334,1018.50,-10.28571,78.26, -,8.693115
51.65,-46.24109,1018.60,-10.28571,78.26, -,8.693115
51.70,-46.24109,1018.60,-12.85714,78.26, -,8.693115
51.75,-46.24109,1018.60,-15.42857,78.26, -,8.693115
51.80,-46.24109,1018.60,-12.85714,78.26, -,8.693115
51.85,-48.96028,1018.70,-18,78.26, -,8.693115
51.90,-48.96028,1018.70,-18,78.26, -,8.693115
51.95,-51.67759,1018.80,-18,78.26, -,8.693115
52.00,-51.67759,1018.80,-18,78.26, -,8.693115
52.05,-51.67759,1018.80,-15.42857,78.26, -,8.693115
52.10,-54.39635,1018.90,-18,78.26, -,8.693115
52.15,-54.39635,1018.90,-15.42857,78.26, -,8.693115
52.20,-54.39635,1018.90,-12.85714,78.26, -,8.693115
52.25,-57.11324,1019.00,-15.42857,78.26, -,8.693115
52.30,-57.11324,1019.00,-15.42857,78.26, -,8.693115
52.35,-57.11324,1019.00,-15.42857,78.26, -,8.693115
52.40,-59.82991,1019.10,-18,78.26, -,8.693115
52.45,-59.82991,1019.10,-18,78.26, -,8.693115
52.50,-59.82991,1019.10,-15.42857,78.26, -,8.693115
52.55,-62.54802,1019.20,-18,78.26, -,8.693115
52.60,-62.54802,1019.20,-18,78.26, -,8.693115
52.65,-62.54802,1019.20,-18,78.26, -,8.693115
52.70,-65.26425,1019.30,-18,78.26, -,8.693115
52.75,-65.26425,1019.30,-18,78.26, -,8.693115
52.80,-65.26425,1019.30,-18,78.26, -,8.693115
52.85,-65.26425,1019.30,-18,78.26, -,8.693115
52.90,-67.98193,1019.40,-18,78.26, -,8.693115
52.95,-67.98193,1019.40,-18,78.26, -,8.693115
53.00,-67.98193,1019.40,-15.42857,78.26, -,8.693115
53.05,-67.98193,1019.40,-15.42857,78.26, -,8.693115
53.10,-70.69774,1019.50,-18,78.26, -,8.693115
53.15,-70.69774,1019.50,-15.42857,78.26, -,8.693115
53.20,-70.69774,1019.50,-15.42857,78.26, -,8.693115
53.25,-73.41333,1019.60,-18,78.26, -,8.693115
53.30,-73.41333,1019.60,-15.42857,78.26, -,8.693115
53.35,-76.13036,1019.70,-18,78.26, -,8.693115
53.40,-76.13036,1019.70,-18,78.26, -,8.693115
53.45,-76.13036,1019.70,-15.42857,78.26, -,8.693115
53.50,-76.13036,1019.70,-15.42857,78.26, -,8.693115
53.55,-76.13036,1019.70,-15.42857,78.26, -,8.693115
53.60,-76.13036,1019.70,-12.85714,78.26, -,8.693115
53.65,-76.13036,1019.70,-12.85714,78.26, -,8.693115
53.70,-73.41333,1019.60,-10.28571,78.26, -,8.693115
53.75,-73.41333,1019.60,-7.714286,78.26, -,8.693115
53.80,-73.41333,1019.60,-7.714286,78.26, -,8.693115
53.85,-76.13036,1019.70,-10.28571,78.26, -,8.693115
53.90,-76.13036,1019.70,-10.28571,78.26, -,8.693115
53.95,-78.84552,1019.80,-10.28571,78.26, -,8.693115
54.00,-81.56212,1019.90,-12.85714,78.26, -,8.693115
54.05,-81.56212,1019.90,-12.85714,78.26, -,8.693115
54.10,-84.27685,1020.00,-15.42857,78.26, -,8.693115
54.15,-86.99136,1020.10,-15.42857,78.26, -,8.693115
54.20,-86.99136,1020.10,-15.42857,78.26, -,8.693115
54.25,-89.70731,1020.20,-18,78.26, -,8.693115
54.30,-86.99136,1020.10,-12.85714,78.26, -,8.693115
54.35,-86.99136,1020.10,-12.85714,78.26, -,8.693115
54.40,-86.99136,1020.10,-10.28571,78.26, -,8.693115
54.45,-81.56212,1019.90,-5.095238,78.26, -,8.693115
54.50,-78.84552,1019.80,-2.523809,78.26, -,8.693115
54.55,-76.13036,1019.70,0.04761905,78.26, -,8.693115
54.60,-78.84552,1019.80,-2.523809,78.26, -,8.693115
54.65,-84.27685,1020.00,-7.714286,78.26, -,8.693115
54.70,-86.99136,1020.10,-10.28571,78.26, -,8.693115
54.75,-89.70731,1020.20,-15.42857,78.26, -,8.693115
54.80,-89.70731,1020.20,-15.42857,78.26, -,8.693115
54.85,-89.70731,1020.20,-15.42857,78.26, -,8.693115
54.90,-89.70731,1020.20,-12.85714,78.26, -,8.693115
54.95,-92.42139,1020.30,-15.42857,78.26, -,8.693115
55.00,-92.42139,1020.30,-12.85714,78.26, -,8.693115
55.05,-95.13691,1020.40,-12.85714,78.26, -,8.693115
55.10,-97.85056,1020.50,-15.42857,78.26, -,8.693115
55.15,-97.85056,1020.50,-12.85714,78.26, -,8.693115
55.20,-97.85056,1020.50,-10.28571,78.26, -,8.693115
55.25,-95.13691,1020.40,-7.714286,78.26, -,8.693115
55.30,-95.13691,1020.40,-5.142857,78.26, -,8.693115
55.35,-92.42139,1020.30,-5.142857,78.26, -,8.693115
55.40,-92.42139,1020.30,-5.142857,78.26, -,8.693115
55.45,-92.42139,1020.30,-5.142857,78.26, -,8.693115
55.50,-92.42139,1020.30,-10.33333,78.26, -,8.693115
55.55,-92.42139,1020.30,-12.90476,78.26, -,8.693115
55.60,-95.13691,1020.40,-18.04762,78.26, -,8.693115
55.65,-97.85056,1020.50,-18.04762,78.26, -,8.693115
55.70,-100.564,1020.60,-15.42857,78.26, -,8.693115
55.75,-100.564,1020.60,-12.85714,78.26, -,8.693115
55.80,-103.2789,1020.70,-12.85714,78.26, -,8.693115
55.85,-103.2789,1020.70,-12.85714,78.26, -,8.693115
55.90,-103.2789,1020.70,-12.85714,78.26, -,8.693115
55.95,-103.2789,1020.70,-12.85714,78.26, -,8.693115
56.00,-103.2789,1020.70,-10.28571,78.26, -,8.693115
56.05,-103.2789,1020.70,-10.28571,78.26, -,8.693115
56.10,-105.9919,1020.80,-10.28571,78.26, -,8.693115
56.15,-105.9919,1020.80,-7.714286,78.26, -,8.693115
56.20,-105.9919,1020.80,-7.714286,78.26, -,8.693115
56.25,-108.7063,1020.90,-10.28571,78.26, -,8.693115
56.30,-108.7063,1020.90,-12.85714,78.26, -,8.693115
56.35,-108.7063,1020.90,-12.85714,78.26, -,8.693115
56.40,-108.7063,1020.90,-15.42857,78.26, -,8.693115
56.45,-108.7063,1020.90,-15.42857,78.26, -,8.693115
56.50,-108.7063,1020.90,-15.42857,78.26, -,8.693115
56.55,-111.4189,1021.00,-18,78.26, -,8.693115
56.60,-111.4189,1021.00,-18,78.26, -,8.693115
56.65,-111.4189,1021.00,-15.42857,78.26, -,8.693115
56.70,-111.4189,1021.00,-12.85714,78.26, -,8.693115
56.75,-111.4189,1021.00,-10.28571,78.26, -,8.693115
56.80,-111.4189,1021.00,-10.28571,78.26, -,8.693115
56.85,-111.4189,1021.00,-7.714286,78.26, -,8.693115
56.90,-111.4189,1021.00,-7.714286,78.26, -,8.693115
56.95,-111.4189,1021.00,-7.714286,78.26, -,8.693115
57.00,-111.4189,1021.00,-7.714286,78.26, -,8.693115
57.05,-114.1313,1021.10,-10.28571,78.26, -,8.693115
57.10,-114.1313,1021.10,-10.28571,78.26, -,8.693115
57.15,-114.1313,1021.10,-7.714286,78.26, -,8.693115
57.20,-114.1313,1021.10,-7.714286,78.26, -,8.693115
57.25,-114.1313,1021.10,-7.714286,78.26, -,8.693115
57.30,-114.1313,1021.10,-5.142857,78.26, -,8.693115
57.35,-111.4189,1021.00,-2.571429,78.26, -,8.693115
57.40,-111.4189,1021.00,-2.571429,78.26, -,8.693115
57.45,-111.4189,1021.00,-2.571429,78.26, -,8.693115
57.50,-111.4189,1021.00,-2.571429,78.26, -,8.693115
57.55,-111.4189,1021.00,-2.571429,78.26, -,8.693115
57.60,-114.1313,1021.10,-2.571429,78.26, -,8.693115
57.65,-114.1313,1021.10,-2.571429,78.26, -,8.693115
57.70,-114.1313,1021.10,-2.571429,78.26, -,8.693115
57.75,-114.1313,1021.10,-2.571429,78.26, -,8.693115
57.80,-114.1313,1021.10,-2.571429,78.26, -,8.693115
57.85,-114.1313,1021.10,-2.571429,78.26, -,8.693115
57.90,-114.1313,1021.10,-2.571429,78.26, -,8.693115
57.95,-111.4189,1021.00,0,78.26, -,8.693115
58.00,-111.4189,1021.00,0,78.26, -,8.693115
58.05,-111.4189,1021.00,0,78.26, -,8.693115
58.10,-111.4189,1021.00,2.571429,78.26, -,8.693115
58.15,-111.4189,1021.00,2.571429,78.26, -,8.693115
58.20,-111.4189,1021.00,2.571429,78.26, -,8.693115
58.25,-111.4189,1021.00,2.571429,78.26, -,8.693115
58.30,-111.4189,1021.00,2.571429,78.26, -,8.693115
58.35,-111.4189,1021.00,2.571429,78.26, -,8.693115
58.40,-108.7063,1020.90,2.571429,78.26, -,8.693115
58.45,-108.7063,1020.90,2.571429,78.26, -,8.693115
58.50,-108.7063,1020.90,2.571429,78.26, -,8.693115
58.55,-108.7063,1020.90,2.571429, -
58.60,-108.7063,1020.90,2.571429, -
58.65,-108.7063,1020.90,5.142857, -
58.70,-108.7063,1020.90,5.142857, -
58.75,-108.7063,1020.90,5.142857, -
58.80,-108.7063,1020.90,5.142857, -
58.85,-108.7063,1020.90,5.142857, -
58.90,-108.7063,1020.90,5.142857, -
58.95,-108.7063,1020.90,5.142857, -
59.00,-108.7063,1020.90,2.571429, -
59.05,-108.7063,1020.90,2.571429, -
59.10,-108.7063,1020.90,2.571429, -
